Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELPS

Grammar

Rule 0     S' -> start
    (15) TypeLit -> . ArrayType
    (16) TypeLit -> . StructType
    (17) TypeLit -> . PtrType
    (7) TypeToken -> . INT_T
    (8) TypeToken -> . FLOAT_T
    (9) TypeToken -> . UINT_T
    (10) TypeToken -> . COMPLEX_T
    (11) TypeToken -> . RUNE_T
    (12) TypeToken -> . BOOL_T
    (13) TypeToken -> . STRING_T
    (14) TypeToken -> . TYPE IDENT
    (91) QualifiedIdent -> . IDENT DOT TypeName
    (18) ArrayType -> . LSQR ArrayLength RSQR ElementType
    (21) StructType -> . STRUCT LCURL FieldDeclRep RCURL
    (25) PtrType -> . MUL BaseType

    RPRN            shift and go to state 84
    COMMA           shift and go to state 85
    IDENT           shift and go to state 86
    LPRN            shift and go to state 61
    INT_T           shift and go to state 71
    FLOAT_T         shift and go to state 64
    UINT_T          shift and go to state 60
    COMPLEX_T       shift and go to state 66
    RUNE_T          shift and go to state 76
    BOOL_T          shift and go to state 67
    STRING_T        shift and go to state 72
    TYPE            shift and go to state 74
    LSQR            shift and go to state 70
    STRUCT          shift and go to state 73
    MUL             shift and go to state 57

    StructType                     shift and go to state 68
    IdentList                      shift and go to state 80
    ParamDeclCommaRep              shift and go to state 82
    TypeToken                      shift and go to state 62
    TypeLit                        shift and go to state 63
    ArrayType                      shift and go to state 56
    TypeName                       shift and go to state 65
    ParamDecl                      shift and go to state 81
    ParamList                      shift and go to state 87
    PtrType                        shift and go to state 58
    Type                           shift and go to state 83
    QualifiedIdent                 shift and go to state 75

state 37

    (73) FuncName -> IDENT .

    LPRN            reduce using rule 73 (FuncName -> IDENT .)


state 38

    (77) Receiver -> Parameters .

    IDENT           reduce using rule 77 (Receiver -> Parameters .)


state 39

    (71) FuncDecl -> FUNC FuncName . Signature FuncBody
    (72) FuncDecl -> FUNC FuncName . Signature
    (27) Signature -> . Parameters
    (28) Signature -> . Parameters Type
    (29) Parameters -> . LPRN RPRN
    (30) Parameters -> . LPRN ParamList RPRN

    LPRN            shift and go to state 36

    Parameters                     shift and go to state 88
    Signature                      shift and go to state 89

state 40

    (75) MethodDecl -> FUNC Receiver . MethodName Signature
    (76) MethodDecl -> FUNC Receiver . MethodName Signature FuncBody
    (78) MethodName -> . IDENT

    IDENT           shift and go to state 90

    MethodName                     shift and go to state 91

state 41

    (63) VarDecl -> VAR LPRN . VarSpecRep RPRN
    (64) VarSpecRep -> . VarSpecRep VarSpec SEMCLN
    (65) VarSpecRep -> . epsilon
    (208) epsilon -> .

    RPRN            reduce using rule 208 (epsilon -> .)
    IDENT           reduce using rule 208 (epsilon -> .)

    VarSpecRep                     shift and go to state 92
    epsilon                        shift and go to state 93

state 42

    (66) VarSpec -> IdentList . Type ExprListOpt
    (67) VarSpec -> IdentList . AGN ExprList
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPRN Type RPRN
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (15) TypeLit -> . ArrayType
    (16) TypeLit -> . StructType
    (17) TypeLit -> . PtrType
    (7) TypeToken -> . INT_T
    (8) TypeToken -> . FLOAT_T
    (9) TypeToken -> . UINT_T
    (10) TypeToken -> . COMPLEX_T
    (11) TypeToken -> . RUNE_T
    (12) TypeToken -> . BOOL_T
    (13) TypeToken -> . STRING_T
    (14) TypeToken -> . TYPE IDENT
    (91) QualifiedIdent -> . IDENT DOT TypeName
    (18) ArrayType -> . LSQR ArrayLength RSQR ElementType
    (21) StructType -> . STRUCT LCURL FieldDeclRep RCURL
    (25) PtrType -> . MUL BaseType

    AGN             shift and go to state 94
    LPRN            shift and go to state 61
    INT_T           shift and go to state 71
    FLOAT_T         shift and go to state 64
    UINT_T          shift and go to state 60
    COMPLEX_T       shift and go to state 66
    RUNE_T          shift and go to state 76
    BOOL_T          shift and go to state 67
    STRING_T        shift and go to state 72
    TYPE            shift and go to state 74
    IDENT           shift and go to state 69
    LSQR            shift and go to state 70
    STRUCT          shift and go to state 73
    MUL             shift and go to state 57

    StructType                     shift and go to state 68
    TypeToken                      shift and go to state 62
    Type                           shift and go to state 95
    ArrayType                      shift and go to state 56
    TypeName                       shift and go to state 65
    PtrType                        shift and go to state 58
    TypeLit                        shift and go to state 63
    QualifiedIdent                 shift and go to state 75

state 43

    (62) VarDecl -> VAR VarSpec .

    SEMCLN          reduce using rule 62 (VarDecl -> VAR VarSpec .)


state 44

    (195) TopLvlDeclRep -> TopLvlDeclRep TopLvlDecl SEMCLN .

    FUNC            reduce using rule 195 (TopLvlDeclRep -> TopLvlDeclRep TopLvlDecl SEMCLN .)
    CONST           reduce using rule 195 (TopLvlDeclRep -> TopLvlDeclRep TopLvlDecl SEMCLN .)
    TYPE            reduce using rule 195 (TopLvlDeclRep -> TopLvlDeclRep TopLvlDecl SEMCLN .)
    VAR             reduce using rule 195 (TopLvlDeclRep -> TopLvlDeclRep TopLvlDecl SEMCLN .)
    $end            reduce using rule 195 (TopLvlDeclRep -> TopLvlDeclRep TopLvlDecl SEMCLN .)


state 45

    (57) TypeDecl -> TYPE LPRN . TypeSpecRep RPRN
    (58) TypeSpecRep -> . TypeSpecRep TypeSpec SEMCLN
    (59) TypeSpecRep -> . epsilon
    (208) epsilon -> .

    RPRN            reduce using rule 208 (epsilon -> .)
    IDENT           reduce using rule 208 (epsilon -> .)

    TypeSpecRep                    shift and go to state 96
    epsilon                        shift and go to state 97

state 46

    (60) TypeSpec -> TypeDef .

    SEMCLN          reduce using rule 60 (TypeSpec -> TypeDef .)


state 47

    (61) TypeDef -> IDENT . Type
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPRN Type RPRN
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (15) TypeLit -> . ArrayType
    (16) TypeLit -> . StructType
    (17) TypeLit -> . PtrType
    (7) TypeToken -> . INT_T
    (8) TypeToken -> . FLOAT_T
    (9) TypeToken -> . UINT_T
    (10) TypeToken -> . COMPLEX_T
    (11) TypeToken -> . RUNE_T
    (12) TypeToken -> . BOOL_T
    (13) TypeToken -> . STRING_T
    (14) TypeToken -> . TYPE IDENT
    (91) QualifiedIdent -> . IDENT DOT TypeName
    (18) ArrayType -> . LSQR ArrayLength RSQR ElementType
    (21) StructType -> . STRUCT LCURL FieldDeclRep RCURL
    (25) PtrType -> . MUL BaseType

    LPRN            shift and go to state 61
    INT_T           shift and go to state 71
    FLOAT_T         shift and go to state 64
    UINT_T          shift and go to state 60
    COMPLEX_T       shift and go to state 66
    RUNE_T          shift and go to state 76
    BOOL_T          shift and go to state 67
    STRING_T        shift and go to state 72
    TYPE            shift and go to state 74
    IDENT           shift and go to state 69
    LSQR            shift and go to state 70
    STRUCT          shift and go to state 73
    MUL             shift and go to state 57

    StructType                     shift and go to state 68
    TypeToken                      shift and go to state 62
    Type                           shift and go to state 98
    ArrayType                      shift and go to state 56
    TypeName                       shift and go to state 65
    PtrType                        shift and go to state 58
    TypeLit                        shift and go to state 63
    QualifiedIdent                 shift and go to state 75

state 48

    (56) TypeDecl -> TYPE TypeSpec .

    SEMCLN          reduce using rule 56 (TypeDecl -> TYPE TypeSpec .)


state 49

    (202) ImportSpecRep -> epsilon .

    RPRN            reduce using rule 202 (ImportSpecRep -> epsilon .)
    DOT             reduce using rule 202 (ImportSpecRep -> epsilon .)
    IDENT           reduce using rule 202 (ImportSpecRep -> epsilon .)
    STRING          reduce using rule 202 (ImportSpecRep -> epsilon .)


state 50

    (200) ImportDecl -> IMPORT LPRN ImportSpecRep . RPRN
    (201) ImportSpecRep -> ImportSpecRep . ImportSpec SEMCLN
    (203) ImportSpec -> . PkgNameDotOpt ImportPath
    (204) PkgNameDotOpt -> . DOT
    (205) PkgNameDotOpt -> . PkgName
    (206) PkgNameDotOpt -> . epsilon
    (198) PkgName -> . IDENT
    (208) epsilon -> .

    RPRN            shift and go to state 100
    DOT             shift and go to state 31
    IDENT           shift and go to state 5
    STRING          reduce using rule 208 (epsilon -> .)

    PkgName                        shift and go to state 27
    ImportSpec                     shift and go to state 99
    epsilon                        shift and go to state 29
    PkgNameDotOpt                  shift and go to state 30

state 51

    (203) ImportSpec -> PkgNameDotOpt ImportPath .

    SEMCLN          reduce using rule 203 (ImportSpec -> PkgNameDotOpt ImportPath .)


state 52

    (207) ImportPath -> STRING .

    SEMCLN          reduce using rule 207 (ImportPath -> STRING .)


state 53

    (48) ConstSpecRep -> ConstSpec . SEMCLN ConstSpecRep

    SEMCLN          shift and go to state 101


state 54

    (47) ConstDecl -> CONST LPRN ConstSpecRep . RPRN

    RPRN            shift and go to state 102


state 55

    (49) ConstSpecRep -> epsilon .

    RPRN            reduce using rule 49 (ConstSpecRep -> epsilon .)


state 56

    (15) TypeLit -> ArrayType .

    RPRN            reduce using rule 15 (TypeLit -> ArrayType .)
    LCURL           reduce using rule 15 (TypeLit -> ArrayType .)
    SEMCLN          reduce using rule 15 (TypeLit -> ArrayType .)
    COMMA           reduce using rule 15 (TypeLit -> ArrayType .)
    AGN             reduce using rule 15 (TypeLit -> ArrayType .)
    IDENT           reduce using rule 15 (TypeLit -> ArrayType .)
    LPRN            reduce using rule 15 (TypeLit -> ArrayType .)
    INT_T           reduce using rule 15 (TypeLit -> ArrayType .)
    FLOAT_T         reduce using rule 15 (TypeLit -> ArrayType .)
    UINT_T          reduce using rule 15 (TypeLit -> ArrayType .)
    COMPLEX_T       reduce using rule 15 (TypeLit -> ArrayType .)
    RUNE_T          reduce using rule 15 (TypeLit -> ArrayType .)
    BOOL_T          reduce using rule 15 (TypeLit -> ArrayType .)
    STRING_T        reduce using rule 15 (TypeLit -> ArrayType .)
    TYPE            reduce using rule 15 (TypeLit -> ArrayType .)
    LSQR            reduce using rule 15 (TypeLit -> ArrayType .)
    STRUCT          reduce using rule 15 (TypeLit -> ArrayType .)
    MUL             reduce using rule 15 (TypeLit -> ArrayType .)


state 57

    (25) PtrType -> MUL . BaseType
    (26) BaseType -> . Type
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPRN Type RPRN
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (15) TypeLit -> . ArrayType
    (16) TypeLit -> . StructType
    (17) TypeLit -> . PtrType
    (7) TypeToken -> . INT_T
    (8) TypeToken -> . FLOAT_T
    (9) TypeToken -> . UINT_T
    (10) TypeToken -> . COMPLEX_T
    (11) TypeToken -> . RUNE_T
    (12) TypeToken -> . BOOL_T
    (13) TypeToken -> . STRING_T
    (14) TypeToken -> . TYPE IDENT
    (91) QualifiedIdent -> . IDENT DOT TypeName
    (18) ArrayType -> . LSQR ArrayLength RSQR ElementType
    (21) StructType -> . STRUCT LCURL FieldDeclRep RCURL
    (25) PtrType -> . MUL BaseType

    LPRN            shift and go to state 61
    INT_T           shift and go to state 71
    FLOAT_T         shift and go to state 64
    UINT_T          shift and go to state 60
    COMPLEX_T       shift and go to state 66
    RUNE_T          shift and go to state 76
    BOOL_T          shift and go to state 67
    STRING_T        shift and go to state 72
    TYPE            shift and go to state 74
    IDENT           shift and go to state 69
    LSQR            shift and go to state 70
    STRUCT          shift and go to state 73
    MUL             shift and go to state 57

    StructType                     shift and go to state 68
    TypeToken                      shift and go to state 62
    BaseType                       shift and go to state 104
    Type                           shift and go to state 103
    ArrayType                      shift and go to state 56
    TypeName                       shift and go to state 65
    PtrType                        shift and go to state 58
    TypeLit                        shift and go to state 63
    QualifiedIdent                 shift and go to state 75

state 58

    (17) TypeLit -> PtrType .

    RPRN            reduce using rule 17 (TypeLit -> PtrType .)
    LCURL           reduce using rule 17 (TypeLit -> PtrType .)
    SEMCLN          reduce using rule 17 (TypeLit -> PtrType .)
    COMMA           reduce using rule 17 (TypeLit -> PtrType .)
    AGN             reduce using rule 17 (TypeLit -> PtrType .)
    IDENT           reduce using rule 17 (TypeLit -> PtrType .)
    LPRN            reduce using rule 17 (TypeLit -> PtrType .)
    INT_T           reduce using rule 17 (TypeLit -> PtrType .)
    FLOAT_T         reduce using rule 17 (TypeLit -> PtrType .)
    UINT_T          reduce using rule 17 (TypeLit -> PtrType .)
    COMPLEX_T       reduce using rule 17 (TypeLit -> PtrType .)
    RUNE_T          reduce using rule 17 (TypeLit -> PtrType .)
    BOOL_T          reduce using rule 17 (TypeLit -> PtrType .)
    STRING_T        reduce using rule 17 (TypeLit -> PtrType .)
    TYPE            reduce using rule 17 (TypeLit -> PtrType .)
    LSQR            reduce using rule 17 (TypeLit -> PtrType .)
    STRUCT          reduce using rule 17 (TypeLit -> PtrType .)
    MUL             reduce using rule 17 (TypeLit -> PtrType .)


state 59

    (50) ConstSpec -> IdentList Type . AGN ExprList

    AGN             shift and go to state 105


state 60

    (9) TypeToken -> UINT_T .

    RPRN            reduce using rule 9 (TypeToken -> UINT_T .)
    AGN             reduce using rule 9 (TypeToken -> UINT_T .)
    COMMA           reduce using rule 9 (TypeToken -> UINT_T .)
    SEMCLN          reduce using rule 9 (TypeToken -> UINT_T .)
    IDENT           reduce using rule 9 (TypeToken -> UINT_T .)
    LPRN            reduce using rule 9 (TypeToken -> UINT_T .)
    INT_T           reduce using rule 9 (TypeToken -> UINT_T .)
    FLOAT_T         reduce using rule 9 (TypeToken -> UINT_T .)
    UINT_T          reduce using rule 9 (TypeToken -> UINT_T .)
    COMPLEX_T       reduce using rule 9 (TypeToken -> UINT_T .)
    RUNE_T          reduce using rule 9 (TypeToken -> UINT_T .)
    BOOL_T          reduce using rule 9 (TypeToken -> UINT_T .)
    STRING_T        reduce using rule 9 (TypeToken -> UINT_T .)
    TYPE            reduce using rule 9 (TypeToken -> UINT_T .)
    LSQR            reduce using rule 9 (TypeToken -> UINT_T .)
    STRUCT          reduce using rule 9 (TypeToken -> UINT_T .)
    MUL             reduce using rule 9 (TypeToken -> UINT_T .)
    LCURL           reduce using rule 9 (TypeToken -> UINT_T .)


state 61

    (4) Type -> LPRN . Type RPRN
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPRN Type RPRN
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (15) TypeLit -> . ArrayType
    (16) TypeLit -> . StructType
    (17) TypeLit -> . PtrType
    (7) TypeToken -> . INT_T
    (8) TypeToken -> . FLOAT_T
    (9) TypeToken -> . UINT_T
    (10) TypeToken -> . COMPLEX_T
    (11) TypeToken -> . RUNE_T
    (12) TypeToken -> . BOOL_T
    (13) TypeToken -> . STRING_T
    (14) TypeToken -> . TYPE IDENT
    (91) QualifiedIdent -> . IDENT DOT TypeName
    (18) ArrayType -> . LSQR ArrayLength RSQR ElementType
    (21) StructType -> . STRUCT LCURL FieldDeclRep RCURL
    (25) PtrType -> . MUL BaseType

    LPRN            shift and go to state 61
    INT_T           shift and go to state 71
    FLOAT_T         shift and go to state 64
    UINT_T          shift and go to state 60
    COMPLEX_T       shift and go to state 66
    RUNE_T          shift and go to state 76
    BOOL_T          shift and go to state 67
    STRING_T        shift and go to state 72
    TYPE            shift and go to state 74
    IDENT           shift and go to state 69
    LSQR            shift and go to state 70
